序号,牌名,英文名,类型,所属行,主题,正位效果名,原效果,修改后效果,AI提供效果,AI提供效果（新，备用）,塔罗依据
0,愚人,The Fool,大牌,第一行：外部世界,阵地改造型,从零开始,选择1个元素阵，阵中双方所有小牌丢弃（小牌弃掉，持续性大牌不动）,选择1个元素阵，阵中双方所有小牌丢弃，然后双方各抽2张小牌并打出（宫廷牌不触发抽大牌效果）,选择一个阵，弃掉该阵中全部牌（双方），然后双方各抽2张新小牌放入该阵。,选1个阵。双方将该阵中所有小牌弃掉。然后双方各从牌堆抽2张小牌，打出到该阵。,愚人是编号0，代表无限可能和全新的开始。清空=归零。抽新牌=踏上旅程。
0,,,,,,鲁莽一跃,选择1个元素阵，阵中双方大牌丢弃,选择1个元素阵，阵中己方最大点数的小牌丢弃（有宫廷牌时必须选择宫廷牌），然后己方抽2张小牌并在该阵打出（无视元素限制，宫廷牌不触发抽大牌效果）,你的下一张小牌必须随机选阵打出（不看花色限制）。,选1个阵。你的对手必须将该阵中所有小牌弃掉，然后从小牌堆抽2张打出到该阵。,愚人逆位代表鲁莽、不计后果。随机出牌=对命运的盲目信任。
1,魔术师,The Magician,大牌,第一行：外部世界,阵地改造型,如上所下,选择1个元素阵，阵中己方所有小牌移至另1元素阵,选择2个元素阵，第1个阵中己方选择1张小牌，移至第2个己方元素阵（无视元素限制）,选择2个阵。将其中一个阵的己方小牌转移到另一个阵（可集中力量）。此牌留在目标阵中持续生效：你可以将任意花色的牌打入此阵。,将你任一阵中的1张小牌，移到另一个阵（无视花色限制）。,魔术师能将天上的意志化为地上的现实。转移牌=汇聚力量。四元素汇集于桌前=可以任意花色入阵。
1,,,,,,力量分散,选择1个元素阵，阵中双方后续打出的小牌只能打入其他任意元素阵（仅影响抽牌后打出的小牌）,选择2个元素阵，第1个阵中己方选择敌方1张小牌，移至第2个敌方元素阵（无视元素限制）,对手选择你的一项：①将你当前最高分阵的牌分散到其他阵；②你跳过下一回合。,选对手任一阵中的1张小牌，移到对手另一个阵中（无视花色限制）,魔术师逆位代表技艺不精、力量分散。被对手选择=失去掌控。
2,女祭司,The High Priestess,大牌,第一行：外部世界,阵地改造型,圣殿守护,选择1个元素阵，阻止阵中双方所有大牌对已方元素阵已打出小牌的影响（可以出但是没效果，不能阻止该大牌被丢弃）,选择2个元素阵，第1个阵中双方所有小牌，移至第2个双方各自元素阵（无视元素限制）,将此牌放入任一阵。该阵双方所有牌不受任何大牌效果影响（保护状态，此牌除外）。,偷看小牌堆顶3张。选1张打出到任意阵（无视花色）。其余2张放回牌堆顶，顺序自定。,女祭司守护神秘知识、神圣殿堂。保护=不可侵犯之域。
2,,,,,,秘密泄露,选择1个元素阵，阵中敌方后续打出的下1张大牌丢弃（被丢弃的大牌效果不生效），并丢弃此牌,己方查看小牌堆顶3张，选择1张打出（宫廷牌触发抽大牌效果），其余放回牌堆底,查看大牌堆顶3张，选择1张立即打出（无视正常出牌规则），其余放回。,偷看大牌堆顶3张。选1张弃掉（面朝下）。其余2张放回牌堆顶，顺序自定。,女祭司逆位代表隐藏的知识被揭露。窥视牌堆=秘密揭开。立即出大牌=被压抑的真相突然释放。
3,女皇,The Empress,大牌,第一行：外部世界,阵地改造型,大丰收,己方抽1张小牌并打出（宫廷牌触发抽大牌效果）,己方抽3张小牌并打出（宫廷牌不触发抽大牌效果）,抽3张小牌，全部立即打出到对应花色阵中。,从小牌堆抽3张，全部打出到对应花色阵。,女皇代表丰饶、产出的季节。一次打3张=大丰收。
3,,,,,,荒芜,敌方丢弃下1张抽到的小牌（宫廷牌不触发抽大牌效果）,选择1个元素阵，阵中双方所有≤3的小牌丢弃，无牌时无需丢弃,选择一个阵。下一轮中双方均不能往此阵出牌。,选1个阵。该阵中所有点数 ≤ 3 的小牌（双方）全部弃掉。宫廷牌不受影响。,女皇逆位代表贫瘠、生产力停滞。封锁出牌=土地荒芜。
4,皇帝,The Emperor,大牌,第一行：外部世界,阵地改造型,建立秩序,选择1个元素阵，阵中双方点数锁定（不影响后续打出大小牌，该牌被丢弃后重新计算点数）,全部元素阵，阵中双方所有不属于当前元素阵的小牌丢弃,将此牌放入任一阵。终局时，该阵的胜者得分+1（无论谁赢）。这张牌就是皇帝的法令，对所有人公平。,选1个阵。双方将该阵所有小牌弃掉。然后双方各从小牌弃牌堆选1张（必须匹配该阵花色）打出——牌少的一方先选。,皇帝制定法律，法律对所有人公平。加分但不确定谁受益=皇帝的秩序。
4,,,,,,暴政,选择1个元素阵，如果阵中此牌在本局游戏结算时未被丢弃，则阵中双方结算时胜方计2分,选择1个元素阵，阵中双方所有宫廷牌丢弃,选择一个阵，弃掉该阵中你的所有小牌，然后对手也必须弃掉该阵中相等的牌数。,选1个阵。双方各弃掉该阵中点数最高的2张小牌。不够2张则全弃。宫廷牌不受此效果影响。,皇帝逆位是独裁者。毁灭自己+连累对方=不负责任的权力。
